########################################
#       gacha/roblox/"kid" games
########################################
0.0.0.0 gachaclubs.com
0.0.0.0 archive.org
0.0.0.0 gacha-club.com
0.0.0.0 gacha2.com
0.0.0.0 creativedestructionpc.com
0.0.0.0 gachaclub.co
0.0.0.0 now.gg
0.0.0.0 roblox.com
0.0.0.0 meebo.com
########################################
#            image hosting
########################################
0.0.0.0 imgur.com
0.0.0.0 flickr.com
0.0.0.0 tumblr.com
0.0.0.0 twimg.com 
0.0.0.0 chive.com
0.0.0.0 chaturbate.com
0.0.0.0 archive.org
########################################
#                chat
########################################
0.0.0.0 chatroulette.com
0.0.0.0 omegle.com
########################################
#           nasty sites
########################################
0.0.0.0 8chan.co
0.0.0.0 9gag.com
0.0.0.0 ebaumsworld.com
0.0.0.0 youjizz.com
0.0.0.0 4chan.org
0.0.0.0 82apps.com
0.0.0.0 8tube.xxx
0.0.0.0 8ch.ne
########################################
#         video sites
########################################
0.0.0.0 vid.gg
0.0.0.0 vid.me
0.0.0.0 video.tt
0.0.0.0 videosift.com
0.0.0.0 videoweed.es
0.0.0.0 videowood.tv
0.0.0.0 vidgg.to
0.0.0.0 vidlox.tv
0.0.0.0 vidto.me
0.0.0.0 vidtodo.com
0.0.0.0 vidup.me
0.0.0.0 thevideo.me
0.0.0.0 thevideobee.to
0.0.0.0 thevideos.tv
0.0.0.0 speedvid.net
0.0.0.0 speedvideo.net
0.0.0.0 novamov.com
0.0.0.0 nowvideo.ch
0.0.0.0 nowvideo.co
0.0.0.0 nowvideo.sx
0.0.0.0 nowvideo.to
